Interne-ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;externe Funktion;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
42;VVFIN;ADV;--;16;NZZ_1996_06_06_a174_seg3_s18;12;Full|1|Sg|Pres|Ind;Und : « Ich arbeite hart für mein Geld, und anders als viele andere versteuere ich es auch . »;nd;nd;not of interest;false hit;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
139;VVPP;ADV;--;24;NZZ_1998_10_31_a55_seg7_s5;15;Full|Psp;Die Folge war, dass die Sektionen zu einer Routineangelegenheit wurden und dass - anders als heute - damals grundsätzlich jeder verstorbene Klinikpatient obduziert wurde .;nd;nd;not of interest;"Vergleich; Parenthese; wrong head";;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
41;VVIZU;ADV;abwenden;15;NZZ_1999_01_23_a55_seg4_s2;13;Full|zu;Dürfen wir es dann, wenn es schwere Krankheiten gibt, die anders nicht abzuwenden wären ?;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
27;VVPP;ADV;anführen;11;NZZ_1996_10_31_a22_seg6_s13;6;Full|Psp;Nie habe er eine Mission anders als an der Spitze angeführt .;nd;nd;not of interest;Vergleich;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
127;VVPP;ADV;angehören|anhören;35;NZZ_1996_09_20_a7_seg15_s2;17;Full|Psp;Die Palästinenser verstehen solche Gesten der Regierung Netanyahu als Hinweis darauf, dass sie nun, anders als in den Zeiten von Rabin und Peres, bei strategischen Entscheiden über Cisjordanien überhaupt nicht mehr angehört werden, sondern weiter unten in der Stufenleiter ausführender Organe angesiedelt sind .;nd;nd;not of interest;Vergleich;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
148;VMFIN;ADV;anwenden;20;NZZ_1994_08_20_a119_seg24_s35;19;Mod|2|Pl|Pres|Ind;Wenige Tage vor seinem Tod beklagt er : « Ach könnte ich mein Leben wieder zurückrufen, wie anders wollt ' ich ' s anwenden !;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
17;VVINF;ADV;aufbringen;29;NZZ_1998_06_08_a23_seg8_s15;13;Full|-2;Befürchtet wird zudem, dass der neue Wirtschafts- und Finanzminister Baca - anders als sein eiserner Vorgänger Camet - nicht genügend Standfestigkeit gegenüber den Begehrlichkeiten von Präsident Fujimori aufbringen wird .;nd;nd;not of interest;"Vergleich; Parenthese";;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
3;VVPP;ADV;ausdrücken;3;NZZ_1999_07_31_a204_seg8_s18;2;Full|Psp;Oder anders ausgedrückt : Das kontrollierte Doping ist wohl schon alltäglich .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
6;VVPP;ADV;ausdrücken;26;NZZ_1994_06_23_a185_seg8_s1;25;Full|Psp;Auch nach dem Seitenwechsel blieb das Spiel offen, wobei die Schweizer mehrheitlich das Geschehen bestimmten - zweikampfstark, organisiert und mutig - oder anders ausgedrückt : wie in guten alten Zeiten .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
9;VVPP;ADV;ausdrücken;32;NZZ_1994_10_01_a80_seg9_s7;31;Full|Psp;Mambelli führt in ihrer Arbeit aus, dass heutzutage nicht die Qualität der gebotenen Leistung ausschlaggebend sei, ob Restaurants und Bars frequentiert werden, sondern die Ambiance oder, anders ausgedrückt, die Freundlichkeit, welche im Lokal vorherrsche .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
200;VVPP;ADV;ausdrücken;3;NZZ_1993_04_06_a72_seg2_s25;2;Full|Psp;Oder anders ausgedrückt : Dass der VfB Stuttgart als Titelhalter auf dem neunten Tabellenplatz rangiert - ist dies wirklich keinem einzigen Stuttgarter Spieler anzukreiden ?;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
13;VVINF;ADV;ausfallen;17;NZZ_1999_03_25_a14_seg5_s16;16;Full|-2;Nunmehr könnte seine Gewichtung angesichts des von den Lordrichtern ausgelösten weitgehenden Kollapses der spanischen Anklage anders ausfallen .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
14;VVPP;ADV;ausfallen|ausgefallen;6;NZZ_1998_01_19_a110_seg3_s20;5;Full|Psp;Vielleicht wäre die Umfrage anders ausgefallen, hätte sie der Stadtrat nach der Annahme der verlängerten Ladenöffnungszeiten durch das Stadtzürcher Stimmvolk durchgeführt .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
25;VVINF;ADV;ausgehen;5;NZZ_1999_08_24_a80_seg6_s2;4;Full|-2;Dass die Hauptsache anders ausgehen kann als das Verfahren auf Erlass einer einstweiligen Massnahme, ist eine Binsenwahrheit, wenn sich neue Tatsachen ergeben .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
110;VMINF;ADV;ausgehen;9;NZZ_1996_02_13_a120_seg3_s32;6;Mod|-2;Dass immer alles auch ganz anders hätte ausgehen können, das wissen wir zwar, das lassen wir uns aber gerne noch einmal erzählen und beweisen .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
135;VVINF;ADV;ausmachen;21;NZZ_1999_09_14_a127_seg3_s12;20;Full|-2;Braun gehört zu jenen Dichter-Stimmen, deren scheinbar unzeitgemässes Lamentieren sich unter dem wachsenden Abstand der Zeit vielleicht einmal anders ausmachen wird - auch in bezug auf die literarische Gewichtung .;prozess;rein;not of interest;sd;;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
28;VVINF;ADV;aussehen;6;NZZ_1996_09_21_a186_seg9_s13;5;Full|-2;Sie würde auch ganz anders aussehen, aber nun habe ich die « 24 besten Spieler der Welt » und mit denen arbeite ich .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
40;VVFIN;ADV;aussehen;6;NZZ_1998_03_06_a228_seg4_s27;5;Full|3|Sg|Pres|Ind;Ob das dann ganz anders aussieht in Old Trafford ?;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
48;VVINF;ADV;aussehen;6;NZZ_1999_03_18_a35_seg10_s12;5;Full|-2;Die Realität wird jedoch anders aussehen .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
50;VVINF;ADV;aussehen;13;NZZ_1998_09_15_a173_seg4_s28;12;Full|-2;Millionenteure Entschädigungszahlungen an die betroffenen Grundeigentümer würden die Rechnung am Flughafen anders aussehen lassen .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
51;VVPP;ADV;aussehen;25;NZZ_1998_11_18_a3_seg6_s2;24;Full|Psp;Im Jahre 1994, nach dem grossen Sieg Gingrichs und seiner Mitkämpfer für die « Republican Revolution », hatte alles noch ganz anders ausgesehen .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
52;VVFIN;ADV;aussehen;15;NZZ_1994_08_30_a44_seg5_s15;14;Full|-2;Politisch mag das Bild, wie das Beispiel Polens zeigt, unter Umständen anders aussehen .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
53;VVFIN;ADV;aussehen;20;NZZ_1999_08_11_a208_seg11_s4;19;Full|3|Sg|Pres|Subj;Professor Willke bedauert, dass gerade in bezug auf Zuständigkeit und Verantwortung im Betrieb die Praxis oft ganz anders aussehe als bei Mettler-Toledo .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
142;VVFIN;ADV;äußern;3;NZZ_1997_04_12_a9_seg4_s4;10;Full|3|Sg|Past|Ind;Offensichtlich verstimmt äusserte sich Erdmann zur Entscheidung Griechenlands, anders als die übrigen EU-Staaten seinen Botschafter in Teheran nicht zur Berichterstattung zurückzurufen .;nd;nd;not of interest;Vergleich;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
154;VVINF;ADV;bearbeiten;38;NZZ_1993_12_04_a64_seg14_s18;37;Full|-2;Als der Verlagslektor von einem Abdruck der für die « Wanderer » -Sammlung eingereichten, in nüchtern-lakonischem Berichtsstil gehaltenen Geschichte abrät, lässt Böll ihn wissen, er werde « wahrscheinlich das schöne Thema irgendwann einmal anders bearbeiten » - was dann im achten Kapitel von « Wo warst du, Adam ? »;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
22;VVFIN;ADV;befinden;10;NZZ_1999_06_07_a23_seg8_s4;6;Full|3|Sg|Pres|Ind;Heute ist das politische Umfeld anders : Am Ruder befindet sich als stärkere Regierungspartei seit anderthalb Jahren die Solidarität .;nd;nd;not of interest;"prädikativ; wrong head";;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
54;VVPP;ADV;begegnen;14;NZZ_1999_02_26_a215_seg3_s3;13;Full|3|Sg|Pres|Ind;Es liegt auf der Hand, dass man mir als FCZ-Trainer jetzt anders begegnet .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
140;VVPP;ADV;behandeln;23;NZZ_1996_02_22_a45_seg2_s2;20;Full|Psp;Die Anrufer, so Hänsenberger, seien nun gewarnt und könnten keine Illusionen darüber haben, dass ihre Anliegen anders als spasseshalber behandelt würden .;nd;nd;not of interest;Vergleich;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
88;VVFIN;ADV;beleuchten;31;NZZ_1999_11_23_a130_seg3_s39;30;Full|3|Sg|Past|Ind;Wie er die Motivik in Thelonious Monks « Blue Monk » oder « ' Round Midnight » auseinandernahm und auf völlig überraschende Weise neu zusammensetzte, Monks Harmonik ganz anders beleuchtete, das war hohe Schule der Standard-Improvisation .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
163;VVPP;ADV;benutzen;27;NZZ_1994_12_05_a29_seg12_s1;26;Full|3|Sg|Pres|Ind;"Hält jemand der regierenden Partei vor, dass sie auf die Presse Druck ausübt und dass Präsident Tudjman das Fernsehen zur Absicherung seiner Macht nicht anders benutzt als der serbische Präsident in Belgrad, dann erhält man die Antwort, dass die Vorwürfe ungerechtfertigt seien ; die Verfassung garantiere die Pressefreiheit .";prozess;rein;done;Vergleich;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
183;VVPP;ADV;besetzen;17;NZZ_1997_04_14_a126_seg4_s17;16;Full|Psp;Die Interpreten und Interpretinnen der verschiedenen Rollen - in den folgenden Aufführungen werden sie teilweise anders besetzt - wusste das Kammerensemble Junge Schweizer Musiker ( Leitung : Veronica Scully ) trotz einigen technischen Unsauberkeiten mit dem Gefühl für die knappe und treffende Formulierung sorgfältig zu begleiten .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
87;VVFIN;ADV;betrachten;12;NZZ_1997_05_09_a179_seg3_s12;23;Full|3|Pl|Pres|Ind;Die Deutschen, Tschechen, Belgier und Holländer von Schalke 04 betrachten sich und ihre Art Fussball, speziell in solchen Europacup-Nächten anders .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
182;VVPP;ADV;beurteilen;50;NZZ_1998_03_11_a149_seg3_s16;49;Full|Psp;Deutlich hat dies Lyall Watson in seinem Buch über die « Naturgeschichte des Bösen » hervortreten lassen : Wir müssten an der Menschheit verzweifeln, wenn wir ihre destruktiven Kräfte nicht irgendwie als etwas auffassen könnten, das bereits seinen Lauf in der Natur genommen hat und daher anders beurteilt werden muss als rein moralisch .;nd;nd;not of interest;ModPräd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
189;VVINF;ADV;darstellen;28;NZZ_1996_06_01_a116_seg3_s5;27;Full|-2;Aber die klug konzipierte, auf akribischen Recherchen beruhende Ausstellung beweist, dass sich auch « nur » mit schriftlichen Dokumenten und Photographien eine vielschichtige Biographie anders darstellen lässt, als das mit dem gleichen Material in Buchform möglich wäre .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
11;VVFIN;ADV;denken;34;NZZ_1997_05_10_a3_seg1_s19;36;Full|3|Pl|Pres|Ind;"Es ist sogar verständlich, denn Amerikaner, die auf vielen Kriegsschauplätzen der Welt für andere kämpfen müssen - sie tun das selten aus freien Stücken -, haben eine andere Perspektive und denken grundsätzlich anders ; auch die komplizierte, im 20. Jahrhundert besonders tragische Geschichte Europas bringt sie kaum zum Umdenken .";prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
78;VVFIN;ADV;denken;15;NZZ_1998_03_13_a53_seg6_s7;24;Full|3|Sg|Pres|Subj;Erst nachdem Hauptmann Alfred Ernst durch sondierende Gespräche zur Überzeugung gelangt war, Däniker denke hinsichtlich der Haltung gegenüber dem Dritten Reich grundsätzlich anders und sei vielmehr ein Anpasser, liess man ihn fallen und behandelte ihn in der Folge als entschiedenen Gegner .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
131;VVFIN;ADV;denken;5;NZZ_1994_10_31_a18_seg6_s8;4;Full|3|Sg|Pres|Ind;Dass die Staatduma anders denkt als Jelzin, machte sie am Freitag klar, indem sie eine Resolution verabschiedete, in welcher die Ergebnisse der Regierungsarbeit als unbefriedigend und nicht den Erwartungen der Bevölkerungsmehrheit entsprechend eingestuft werden .;prozess;rein;done;Vergleich;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
43;VVFIN;ADV;disponieren;5;NZZ_1999_11_02_a132_seg7_s27;6;Full|3|Sg|Pres|Ind;Gewiss, der Maler disponiert anders als der Graphiker, ruhiger, eher monumental als pointiert .;prozess;rein;done;Vergleich;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
29;VMFIN;ADV;dürfen;7;NZZ_1995_03_25_a187_seg3_s19;9;Mod|3|Sg|Past|Subj;Noch kennen wir nicht - wie dürfte es anders sein - Ernst Jüngers « letztes Wort », also das, was sein Sammeleifer von vielen anderen sich zutragen liess .;nd;nd;not of interest;"prädikativ; wrong head";;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
55;VVFIN;ADV;einherkommen;82;NZZ_1999_10_30_a237_seg7_s3;81;Full|3|Pl|Past|Ind;Als junger schwarzer Schriftsteller, dessen Erfahrung entscheidend von der Apartheid geprägt war, las ich « Go Tell It on the Mountain » nicht als Roman aus einer fremden Lebens- und Sprachwelt : war ich doch in ein ganz ähnliches evangelisches Milieu hineingeboren worden, in den Schoss einer Kirche, wo man Gospels sang, in Zungen redete und schon mit fünfzehn auf dem Gehsteig trotzig und selbstbewusst den « Sündern » predigte, die gar nicht so anders einherkamen als jene « elenden Unerlösten », welche die Strassen in Baldwins « Down at the Cross » bevölkern .;nd;nd;not of interest;sd;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
30;VVIZU;ADV;einsetzen;8;NZZ_1994_12_07_a18_seg3_s20;7;Full|zu;Die bisherigen Versuche, die Allianz anders einzusetzen als in ihrer Kernfunktion - etwa zur Friedensbewahrung -, kann man füglich als gescheitert betrachten .;prozess;rein;done;Vergleich;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
67;VVFIN;ADV;einstufen;6;NZZ_1999_10_20_a185_seg111_s4;5;Full|3|Sg|Pres|Ind;Weil YB die Lage anders einstuft, dürfte in dieser Angelegenheit das letzte Wort noch nicht gesprochen sein .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
57;VVPP;ADV;entscheiden;17;NZZ_1997_09_11_a152_seg3_s6;16;Full|Psp;Im Rahmen einer Geschäftsleitungssitzung der SP vom Mittwoch hat Thanei mitgeteilt, sich nun doch anders entschieden zu haben .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
68;VVINF;ADV;entscheiden;33;NZZ_1999_04_01_a41_seg16_s6;32;Full|-2;Natürlich beeilen sich nun Politiker, Parteien, Arbeitgeber u. a. zu sagen, so sei die Verankerung des Streikrechts natürlich nicht gemeint gewesen und die Gerichte würden im konkreten Fall anders entscheiden .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
86;VVPP;ADV;entscheiden;25;NZZ_1998_11_07_a225_seg3_s20;24;Full|Psp;Dass sich die NL in dieser Hinsicht exponiert, erstaunt, nachdem vor Beginn der Saison 1998/99 diverse Vertragsstreitigkeiten von den zuständigen Gremien anders entschieden worden sind .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
26;VVPP;ADV;erfahren;11;NZZ_1997_08_25_a40_seg6_s3;10;Full|-2;Ein kleiner Solothurner Schuhmacher habe Religion und Konfession vermutlich anders erfahren als ein an den politischen Entscheiden beteiligter Solothurner Ratsherr .;prozess;rein;done;Vergleich;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
59;VVFIN;ADV;erfahren;12;NZZ_1999_11_13_a217_seg11_s31;2;Full|3|Sg|Pres|Ind;Aber anders als Florestan in der « Leonore » von 1805 erfährt Egmont die Überzeugung, kein Gedanke könne vor dem Ewigen zu Nichts zerfallen .;nd;nd;not of interest;Vergleich;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2;VVPP;ADV;erklären;23;NZZ_1996_08_08_a46_seg3_s16;22;Full|Psp;So kommt der nun veröffentlichte Bericht, obwohl er einräumt, dass jede dieser Beobachtungen, für sich genommen, auch anders erklärt werden könne, am Ende doch zu dem Schluss, dass diese Phänomene Beleg für die Existenz einer primitiven Lebensform in der Frühzeit des Mars bilden .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
168;VVFIN;ADV;erklären;15;NZZ_1997_12_11_a21_seg9_s7;14;Full|3|Sg|Pres|Ind;Die kasachische Führung hat der schnellstmöglichen baulichen Aufwertung Akmolas oberste Priorität gegeben, anders lässt sich nicht erklären, dass man ungeachtet der hohen Arbeitslosigkeit Scharen von Gastarbeitern ins Land geholt hat, die das Mehrfache eines kasachischen Durchschnittslohns verdienen .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
70;VVPP;ADV;erregen;4;NZZ_1999_04_23_a240_seg3_s1;6;Full|Psp;In den USA erregt - anders als hierzulande - die Vergabe von Journalistenpreisen viel Aufsehen .;nd;nd;not of interest;"Vergleich; Parenthese";;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
34;VVINF;ADV;erwarten;9;NZZ_1998_08_14_a221_seg2_s9;7;Full|-2;Es sind, wie wohl nicht anders zu erwarten gewesen war, auch ungestempelte Exemplare « durchgeschlüpft » .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
35;VVPP;ADV;erwarten;20;NZZ_1997_08_25_a155_seg2_s1;19;Full|3|Sg|Pres|Ind;( si ) Im Berner Dreiländerkampf sind die Schweizer Kunstturner gegen die Chinesen und Weissrussen, wie nicht anders erwartet, nur Statisten gewesen .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
45;VVINF;ADV;erwarten;11;NZZ_1995_07_17_a80_seg7_s2;9;Full|-2;In der Literaturstadt Swansea steht, wie kaum anders zu erwarten, der Name des dort geborenen Lyrikers Dylan Thomas im Zentrum der Veranstaltungen .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
64;VVINF;ADV;erwarten;23;NZZ_1996_09_12_a167_seg4_s18;21;Full|-2;Dass als Entschuldigung für die indisponierte Abwehr das Fehlen der gesperrten Internationalen Helmer und Babbel herangezogen wurde, war nicht anders zu erwarten gewesen .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
79;VVPP;ADV;erwarten;5;NZZ_1999_03_19_a223_seg3_s1;4;Full|Psp;jam. Wie nicht anders erwartet hat sich die a. o. Session für ein geändertes Auswahlverfahren der Winterspiele 2006 entschieden .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
80;VVINF;ADV;erwarten;8;NZZ_1998_10_10_a196_seg8_s8;6;Full|-2;Dafür kam, wie nicht anders zu erwarten war, nur die Replik des MG TF in Frage .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
94;VVINF;ADV;erwarten;5;NZZ_1993_04_17_a106_seg3_s9;3;Full|-2;Wie nicht anders zu erwarten ist, meistert der 21jährige Minsker auch diese mit Höchstschwierigkeiten bespickte Kür mit Bravour und baut den Vorsprung vor seinem direkten Verfolger aus .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
95;VVINF;ADV;erwarten;5;NZZ_1996_08_24_a10_seg3_s1;3;Full|-2;Wie nicht anders zu erwarten war, hat der peruanische Kongress nach einer zwölfstündigen Marathonsitzung ein Gesetz verabschiedet, das - über eine Interpretation der gültigen Verfassung - die Wiederwahl von Präsident Fujimori im Jahre 2000 möglich macht .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
122;VVINF;ADV;erwarten;5;NZZ_1995_12_13_a120_seg5_s10;3;Full|-2;Wie kaum anders zu erwarten, stellen die meisten der Autoren die Stalinallee in das Zentrum des Henselmannschen Schaffens - als « Vision einer urbanen, metropolitanen Stadt » ( Hans Hollein ), « grandiose Leistung des deutschen Wiederaufbaus » ( Hans Kollhoff ), eines « der grössten städtebaulichen Projekte Berlins » ( Aldo Rossi ), als « Art und Weise, dem Ort einen stolzen Charakter zu verleihen, die Menschen im Innersten ihrer Herzen anzusprechen » ( Philip Johnson ) .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
144;VVINF;ADV;erwarten;5;NZZ_1994_08_30_a72_seg2_s1;3;Full|-2;Wie nicht anders zu erwarten, ist die Drogenszene in Zürich ausser Kontrolle geraten .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
145;VVINF;ADV;erwarten;8;NZZ_1998_06_05_a264_seg11_s11;6;Full|-2;Grimshaw wird, wie nicht anders zu erwarten, für die Sparkasse eine High-Tech-Interpretation der ortstypischen Fenstergalerien liefern, deren bekanntestes Beispiel die fast unmittelbar an das Baugelände anschliessende Häuserzeile ist, ein ehrbares und zu Recht beliebtes Postkartensujet .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
176;VVINF;ADV;erwarten;13;NZZ_1995_08_28_a71_seg3_s2;11;Full|-2;Er war zugleich Direktor und Regisseur, und wie nicht anders zu erwarten, wollte er auf der Bühne Schönheit und Würde sehen .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
19;VVINF;ADV;erzählen;13;NZZ_1996_02_13_a120_seg3_s27;12;Full|-2;Zu sehr weiss der Autor von der Vergeblichkeit, ein Leben anders erzählen zu können als in Geschichten - die immer dort, wo sie die grösste Nähe und Treue zum Erlebten vorschützen, sich als Erfindungen zu erkennen geben müssen .;prozess;rein;done;Vergleich;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
36;VVFIN;ADV;erzählen;3;NZZ_1999_03_30_a202_seg2_s8;5;Full|3|Sg|Pres|Ind;Der Bergier-Zwischenbericht erzählt das anders .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
